dalyvavo,rinkeju_skaicius,apygarda,negaliojantys_biuleteniai,apylinke
872,2241,Telšių (Nr.40) apygarda,25,Šviesos
214,530,Telšių (Nr.40) apygarda,8,Kalno
620,1683,Telšių (Nr.40) apygarda,20,Kęstučio
563,1740,Telšių (Nr.40) apygarda,19,Sedos
1014,2695,Telšių (Nr.40) apygarda,37,PCvirkos
358,1032,Telšių (Nr.40) apygarda,11,Degaičių
221,831,Telšių (Nr.40) apygarda,9,Eigirdžių
243,1004,Telšių (Nr.40) apygarda,7,Buožėnų
133,436,Telšių (Nr.40) apygarda,1,Gedrimų
277,737,Telšių (Nr.40) apygarda,0,Nevarėnų
94,299,Telšių (Nr.40) apygarda,3,Mitkaičių
100,292,Telšių (Nr.40) apygarda,1,Nerimdaičių
269,1061,Telšių (Nr.40) apygarda,8,Ubiškės
416,1287,Telšių (Nr.40) apygarda,15,Tryškių
196,652,Telšių (Nr.40) apygarda,1,Kaunatavos
175,569,Telšių (Nr.40) apygarda,3,Upynos
134,407,Telšių (Nr.40) apygarda,5,Kirklių
254,863,Telšių (Nr.40) apygarda,5,Luokės
71,356,Telšių (Nr.40) apygarda,3,Viekšnalių
112,388,Telšių (Nr.40) apygarda,1,Kuršų
177,612,Telšių (Nr.40) apygarda,4,Janapolės
668,2139,Telšių (Nr.40) apygarda,32,Varnių
231,879,Telšių (Nr.40) apygarda,6,Žarėnų
587,2062,Telšių (Nr.40) apygarda,24,Ryškėnų
260,804,Telšių (Nr.40) apygarda,8,Viešvėnų
144,465,Telšių (Nr.40) apygarda,3,Vembūtų
289,933,Telšių (Nr.40) apygarda,8,Rainių
613,1571,Akmenės - Joniškio (Nr.39) apygarda,35,Senamiesčio
719,1973,Akmenės - Joniškio (Nr.39) apygarda,20,VKudirkos
773,1935,Akmenės - Joniškio (Nr.39) apygarda,34,Respublikos
587,1484,Akmenės - Joniškio (Nr.39) apygarda,28,Ramučių
708,2130,Akmenės - Joniškio (Nr.39) apygarda,32,Žagarės
116,348,Akmenės - Joniškio (Nr.39) apygarda,3,Agluonų
463,919,Akmenės - Joniškio (Nr.39) apygarda,25,Akmenės-oji
131,364,Akmenės - Joniškio (Nr.39) apygarda,2,Daunoriškės
168,473,Akmenės - Joniškio (Nr.39) apygarda,4,Alkiškių
123,385,Akmenės - Joniškio (Nr.39) apygarda,5,Daukšių
153,581,Akmenės - Joniškio (Nr.39) apygarda,3,Daubiškių
121,341,Akmenės - Joniškio (Nr.39) apygarda,5,Kairiškių
173,422,Akmenės - Joniškio (Nr.39) apygarda,7,Gaižaičių
350,931,Akmenės - Joniškio (Nr.39) apygarda,15,Gulbinų
175,592,Akmenės - Joniškio (Nr.39) apygarda,3,Gataučių
167,395,Akmenės - Joniškio (Nr.39) apygarda,8,Kivylių
215,589,Akmenės - Joniškio (Nr.39) apygarda,11,Kruopių
177,609,Akmenės - Joniškio (Nr.39) apygarda,10,Kalnelio
45,140,Akmenės - Joniškio (Nr.39) apygarda,0,Jučių
75,244,Akmenės - Joniškio (Nr.39) apygarda,0,Šapnagių
456,1371,Akmenės - Joniškio (Nr.39) apygarda,28,Pavenčio
460,1354,Akmenės - Joniškio (Nr.39) apygarda,23,Papilės
178,504,Akmenės - Joniškio (Nr.39) apygarda,7,Luokavos
110,341,Akmenės - Joniškio (Nr.39) apygarda,5,Linkaičių
120,411,Akmenės - Joniškio (Nr.39) apygarda,7,Maldenių
147,420,Akmenės - Joniškio (Nr.39) apygarda,3,Sablauskių
550,1509,Akmenės - Joniškio (Nr.39) apygarda,37,Ventos
160,685,Akmenės - Joniškio (Nr.39) apygarda,8,Rudiškių
100,223,Akmenės - Joniškio (Nr.39) apygarda,2,Kalniškių
67,165,Akmenės - Joniškio (Nr.39) apygarda,3,Eglesių
65,177,Akmenės - Joniškio (Nr.39) apygarda,3,Klykolių
379,1308,Akmenės - Joniškio (Nr.39) apygarda,20,Skaistgirio
97,335,Akmenės - Joniškio (Nr.39) apygarda,2,Stungių
588,1302,Akmenės - Joniškio (Nr.39) apygarda,55,Akmenės-oji
92,343,Akmenės - Joniškio (Nr.39) apygarda,1,Stupurų
446,972,Akmenės - Joniškio (Nr.39) apygarda,22,Naujamiesčio
82,231,Akmenės - Joniškio (Nr.39) apygarda,4,Jakiškių
104,278,Akmenės - Joniškio (Nr.39) apygarda,0,Jauniūnų
51,147,Akmenės - Joniškio (Nr.39) apygarda,1,Maželių
74,198,Akmenės - Joniškio (Nr.39) apygarda,2,Mekių
105,457,Akmenės - Joniškio (Nr.39) apygarda,4,Jurdaičių
826,2569,Mažeikių (Nr.38) apygarda,33,MRačkausko
677,1808,Mažeikių (Nr.38) apygarda,83,Senamieščio
683,1873,Mažeikių (Nr.38) apygarda,21,Kęstučio
711,2103,Mažeikių (Nr.38) apygarda,28,Gabijos
1117,3025,Mažeikių (Nr.38) apygarda,51,Žemaitijos
513,1605,Mažeikių (Nr.38) apygarda,19,Reivyčių
1018,3536,Mažeikių (Nr.38) apygarda,41,Pavasario
1161,3539,Mažeikių (Nr.38) apygarda,60,Naftininkų
629,2222,Mažeikių (Nr.38) apygarda,34,Pavenčių
852,2566,Mažeikių (Nr.38) apygarda,39,Sodų
588,2310,Mažeikių (Nr.38) apygarda,17,Kalnėnų
1038,3388,Mažeikių (Nr.38) apygarda,63,Ventos
197,762,Mažeikių (Nr.38) apygarda,10,Krakių
99,413,Mažeikių (Nr.38) apygarda,3,Kapėnų
262,789,Mažeikių (Nr.38) apygarda,8,Palnosų
847,2935,Mažeikių (Nr.38) apygarda,41,Viekšnių
956,2140,Skuodo  - Mažeikių (Nr.37) apygarda,28,Skuodo
882,2177,Skuodo  - Mažeikių (Nr.37) apygarda,36,Vilniaus
712,2029,Skuodo  - Mažeikių (Nr.37) apygarda,23,Laisvės
195,571,Skuodo  - Mažeikių (Nr.37) apygarda,6,Aleksandrijos
153,458,Skuodo  - Mažeikių (Nr.37) apygarda,5,Kaukolikų
93,332,Skuodo  - Mažeikių (Nr.37) apygarda,0,Gėsalų
316,841,Skuodo  - Mažeikių (Nr.37) apygarda,6,Barstyčių
484,1206,Skuodo  - Mažeikių (Nr.37) apygarda,16,Ylakių
135,431,Skuodo  - Mažeikių (Nr.37) apygarda,5,Trumplaukės
106,431,Skuodo  - Mažeikių (Nr.37) apygarda,4,Vižančių
172,602,Skuodo  - Mažeikių (Nr.37) apygarda,12,Pašilės
553,1797,Skuodo  - Mažeikių (Nr.37) apygarda,35,Sedos
132,535,Skuodo  - Mažeikių (Nr.37) apygarda,11,Žemalės
300,892,Skuodo  - Mažeikių (Nr.37) apygarda,8,Lenkimų
154,479,Skuodo  - Mažeikių (Nr.37) apygarda,6,Šerkšnėnų
609,1720,Skuodo  - Mažeikių (Nr.37) apygarda,15,Mosėdžio
145,448,Skuodo  - Mažeikių (Nr.37) apygarda,8,Šauklių
168,638,Skuodo  - Mažeikių (Nr.37) apygarda,4,Plinkšių
564,2193,Skuodo  - Mažeikių (Nr.37) apygarda,28,Tirkšlių
148,385,Skuodo  - Mažeikių (Nr.37) apygarda,4,Notėnų
150,542,Skuodo  - Mažeikių (Nr.37) apygarda,1,Šliktinės
154,592,Skuodo  - Mažeikių (Nr.37) apygarda,6,Balėnų
122,468,Skuodo  - Mažeikių (Nr.37) apygarda,2,Užlieknės
260,603,Skuodo  - Mažeikių (Nr.37) apygarda,7,Daukšių
121,388,Skuodo  - Mažeikių (Nr.37) apygarda,8,Buknaičių
218,816,Skuodo  - Mažeikių (Nr.37) apygarda,8,DRūšupių
97,364,Skuodo  - Mažeikių (Nr.37) apygarda,4,Luknės
112,376,Skuodo  - Mažeikių (Nr.37) apygarda,3,Leckavos
136,395,Skuodo  - Mažeikių (Nr.37) apygarda,7,MRūšupių
103,403,Skuodo  - Mažeikių (Nr.37) apygarda,6,Auksūdžio
186,582,Skuodo  - Mažeikių (Nr.37) apygarda,2,Šačių
82,241,Skuodo  - Mažeikių (Nr.37) apygarda,8,Dagių
188,455,Skuodo  - Mažeikių (Nr.37) apygarda,6,Renavo
115,458,Skuodo  - Mažeikių (Nr.37) apygarda,2,Rukų
124,403,Skuodo  - Mažeikių (Nr.37) apygarda,3,Pikelių
81,274,Skuodo  - Mažeikių (Nr.37) apygarda,0,Račalių
194,582,Skuodo  - Mažeikių (Nr.37) apygarda,8,Ukrinų
197,623,Skuodo  - Mažeikių (Nr.37) apygarda,5,Židikų
103,318,Skuodo  - Mažeikių (Nr.37) apygarda,5,Urvikių
255,1027,Skuodo  - Mažeikių (Nr.37) apygarda,19,Bugenių
121,562,Skuodo  - Mažeikių (Nr.37) apygarda,14,Purvėnų
164,495,Skuodo  - Mažeikių (Nr.37) apygarda,11,Laižuvos
106,221,Skuodo  - Mažeikių (Nr.37) apygarda,0,Lūšės
68,238,Skuodo  - Mažeikių (Nr.37) apygarda,6,Pievėnų
462,1017,Kretingos (Nr.36) apygarda,18,Parko
1219,3102,Kretingos (Nr.36) apygarda,37,MDaujoto
1297,3724,Kretingos (Nr.36) apygarda,59,JPabrėžos
899,2392,Kretingos (Nr.36) apygarda,35,Vytauto
1024,3226,Kretingos (Nr.36) apygarda,36,SDaukanto
811,2039,Kretingos (Nr.36) apygarda,47,Kretingos
463,1308,Kretingos (Nr.36) apygarda,15,Salantų
504,1546,Kretingos (Nr.36) apygarda,5,Darbėnų
157,379,Kretingos (Nr.36) apygarda,3,Lazdininkų
178,458,Kretingos (Nr.36) apygarda,3,Kašučių
123,307,Kretingos (Nr.36) apygarda,8,Kumpikų
190,482,Kretingos (Nr.36) apygarda,7,Grūšlaukės
55,131,Kretingos (Nr.36) apygarda,0,Mančių
123,416,Kretingos (Nr.36) apygarda,3,Laukžemės
140,369,Kretingos (Nr.36) apygarda,3,Piliakalnio
185,485,Kretingos (Nr.36) apygarda,2,Žvainių
124,387,Kretingos (Nr.36) apygarda,2,Laivių
111,289,Kretingos (Nr.36) apygarda,7,Juodupėnų
175,388,Kretingos (Nr.36) apygarda,3,Erlėnų
67,198,Kretingos (Nr.36) apygarda,1,Kalnalio
449,1237,Kretingos (Nr.36) apygarda,16,Kartenos
126,291,Kretingos (Nr.36) apygarda,5,Kalniškių
177,718,Kretingos (Nr.36) apygarda,8,Kurmaičių
343,1086,Kretingos (Nr.36) apygarda,12,Dvaro
134,241,Kretingos (Nr.36) apygarda,6,Padvarių
301,1045,Kretingos (Nr.36) apygarda,17,Kretingsodžio
260,754,Kretingos (Nr.36) apygarda,6,Rūdaičių
685,1884,Kretingos (Nr.36) apygarda,30,Vydmantų
450,1137,Kretingos (Nr.36) apygarda,6,Kūlupėnų
70,197,Kretingos (Nr.36) apygarda,2,Nasrėnų
171,534,Kretingos (Nr.36) apygarda,3,Baublių
114,285,Kretingos (Nr.36) apygarda,5,Budrių
17,71,Kretingos (Nr.36) apygarda,0,Mikoliškių
206,561,Kretingos (Nr.36) apygarda,7,Dupulčių
105,325,Kretingos (Nr.36) apygarda,2,Raguviškių
96,361,Kretingos (Nr.36) apygarda,3,Rubulių
148,414,Kretingos (Nr.36) apygarda,2,Jokūbavo
80,218,Kretingos (Nr.36) apygarda,4,Valėnų
92,191,Kretingos (Nr.36) apygarda,0,Leliūnų
197,369,Plungės - Rietavo (Nr.35) apygarda,7,Daugėdų
527,1878,Plungės - Rietavo (Nr.35) apygarda,20,Birutės
527,1534,Plungės - Rietavo (Nr.35) apygarda,15,DariausirGirėno
93,251,Plungės - Rietavo (Nr.35) apygarda,6,Giliogirio
121,316,Plungės - Rietavo (Nr.35) apygarda,2,Labardžių
1092,3183,Plungės - Rietavo (Nr.35) apygarda,42,AJucio
151,477,Plungės - Rietavo (Nr.35) apygarda,2,Medingėnų
941,2865,Plungės - Rietavo (Nr.35) apygarda,23,Laisvės
213,668,Plungės - Rietavo (Nr.35) apygarda,4,Pelaičių
970,2701,Plungės - Rietavo (Nr.35) apygarda,48,VMačernio
719,2033,Plungės - Rietavo (Nr.35) apygarda,24,Senamiesčio
960,2286,Plungės - Rietavo (Nr.35) apygarda,26,Rietavo
902,2439,Plungės - Rietavo (Nr.35) apygarda,33,AVaišvilos
384,1240,Plungės - Rietavo (Nr.35) apygarda,11,Sauslaukio
307,1150,Plungės - Rietavo (Nr.35) apygarda,9,Tverų
149,413,Plungės - Rietavo (Nr.35) apygarda,3,Aleksandravo
315,858,Plungės - Rietavo (Nr.35) apygarda,9,Vatušių
371,1069,Plungės - Rietavo (Nr.35) apygarda,14,Alsėdžių
133,428,Plungės - Rietavo (Nr.35) apygarda,2,Didvyčių
172,564,Plungės - Rietavo (Nr.35) apygarda,6,Gegrėnų
179,426,Plungės - Rietavo (Nr.35) apygarda,5,Gintališkės
273,798,Plungės - Rietavo (Nr.35) apygarda,4,Glaudžių
110,445,Plungės - Rietavo (Nr.35) apygarda,1,Grumblių
182,628,Plungės - Rietavo (Nr.35) apygarda,1,Karklėnų
200,621,Plungės - Rietavo (Nr.35) apygarda,2,Kontaučių
370,1061,Plungės - Rietavo (Nr.35) apygarda,15,Kulių
132,324,Plungės - Rietavo (Nr.35) apygarda,2,Milašaičių
188,548,Plungės - Rietavo (Nr.35) apygarda,4,Narvaišių
497,1494,Plungės - Rietavo (Nr.35) apygarda,9,Nausodžio
534,1338,Plungės - Rietavo (Nr.35) apygarda,10,Platelių
189,547,Plungės - Rietavo (Nr.35) apygarda,7,Stalgėnų
186,618,Plungės - Rietavo (Nr.35) apygarda,5,Stanelių
289,1060,Plungės - Rietavo (Nr.35) apygarda,4,Šateikių
290,791,Plungės - Rietavo (Nr.35) apygarda,10,Truikių
377,1156,Plungės - Rietavo (Nr.35) apygarda,12,ŽemaičiųKalvarijos
212,649,Plungės - Rietavo (Nr.35) apygarda,3,Žlibinų
252,948,Plungės - Rietavo (Nr.35) apygarda,7,Prūsalių
980,2709,Tauragės (Nr.34) apygarda,61,Prezidento
1307,3618,Tauragės (Nr.34) apygarda,74,JTumo-Vaižganto
558,1326,Tauragės (Nr.34) apygarda,19,Tauragės
796,2329,Tauragės (Nr.34) apygarda,50,DariausirGirėno
1086,3352,Tauragės (Nr.34) apygarda,36,Aerodromo
1070,2955,Tauragės (Nr.34) apygarda,62,Moksleivių
1019,3131,Tauragės (Nr.34) apygarda,53,Laisvės
479,1364,Tauragės (Nr.34) apygarda,41,Melioratorių
556,1952,Tauragės (Nr.34) apygarda,17,Taurų
349,1200,Tauragės (Nr.34) apygarda,12,Lauksargių
125,334,Tauragės (Nr.34) apygarda,5,Kęsčių
218,660,Tauragės (Nr.34) apygarda,4,Sartininkų
247,841,Tauragės (Nr.34) apygarda,9,Žygaičių
60,193,Tauragės (Nr.34) apygarda,2,Vizbarų
170,406,Tauragės (Nr.34) apygarda,6,Aukštupių
235,526,Tauragės (Nr.34) apygarda,11,Dapkiškių
228,643,Tauragės (Nr.34) apygarda,16,Norkaičių
252,642,Tauragės (Nr.34) apygarda,8,Pagramančio
279,833,Tauragės (Nr.34) apygarda,5,Mažonų
154,421,Tauragės (Nr.34) apygarda,5,Lomių
97,367,Tauragės (Nr.34) apygarda,1,Šakviečio
141,712,Tauragės (Nr.34) apygarda,11,Juodpetrių
355,919,Tauragės (Nr.34) apygarda,11,Batakių
180,445,Tauragės (Nr.34) apygarda,3,Eidintų
232,681,Tauragės (Nr.34) apygarda,8,Gaurės
165,608,Tauragės (Nr.34) apygarda,2,Kunigiškių
111,333,Tauragės (Nr.34) apygarda,3,Eičių
151,598,Tauragės (Nr.34) apygarda,7,Baltrušaičių
143,503,Tauragės (Nr.34) apygarda,3,Dauglaukio
180,574,Tauragės (Nr.34) apygarda,6,Drąslaukio
1040,2145,Šilalės - Šilutės (Nr.33) apygarda,22,Šilalės
466,944,Šilalės - Šilutės (Nr.33) apygarda,4,Balsių
248,656,Šilalės - Šilutės (Nr.33) apygarda,2,Bijotų
199,402,Šilalės - Šilutės (Nr.33) apygarda,0,Bilionių
218,430,Šilalės - Šilutės (Nr.33) apygarda,5,Bytlaukio
242,574,Šilalės - Šilutės (Nr.33) apygarda,7,BiržųLauko
226,867,Šilalės - Šilutės (Nr.33) apygarda,13,Gardamo
169,277,Šilalės - Šilutės (Nr.33) apygarda,0,Didkiemio
165,430,Šilalės - Šilutės (Nr.33) apygarda,1,Gineikių
71,232,Šilalės - Šilutės (Nr.33) apygarda,3,Ramučių
129,457,Šilalės - Šilutės (Nr.33) apygarda,4,Šylių
103,226,Šilalės - Šilutės (Nr.33) apygarda,1,Girdiškės
144,303,Šilalės - Šilutės (Nr.33) apygarda,1,Iždonų
205,666,Šilalės - Šilutės (Nr.33) apygarda,1,Jomantų
202,454,Šilalės - Šilutės (Nr.33) apygarda,2,Jucaičių
565,1245,Šilalės - Šilutės (Nr.33) apygarda,16,Kaltinėnų
935,2096,Šilalės - Šilutės (Nr.33) apygarda,11,Kvėdarnos
676,1600,Šilalės - Šilutės (Nr.33) apygarda,7,Laukuvos
312,716,Šilalės - Šilutės (Nr.33) apygarda,5,Obelyno
483,1200,Šilalės - Šilutės (Nr.33) apygarda,6,Pajūrio
367,830,Šilalės - Šilutės (Nr.33) apygarda,5,Pajūralio
213,424,Šilalės - Šilutės (Nr.33) apygarda,4,Požerės
365,684,Šilalės - Šilutės (Nr.33) apygarda,3,Šiauduvos
172,434,Šilalės - Šilutės (Nr.33) apygarda,6,Tenenių
402,974,Šilalės - Šilutės (Nr.33) apygarda,0,Traksėdžio
372,861,Šilalės - Šilutės (Nr.33) apygarda,6,Upynos
257,698,Šilalės - Šilutės (Nr.33) apygarda,1,Žadeikių
142,283,Šilalės - Šilutės (Nr.33) apygarda,0,Stubrių
86,186,Šilalės - Šilutės (Nr.33) apygarda,3,Stemplių
779,1510,Šilalės - Šilutės (Nr.33) apygarda,16,Ligoninės
826,2008,Šilalės - Šilutės (Nr.33) apygarda,15,Švėkšnos
112,239,Šilalės - Šilutės (Nr.33) apygarda,0,Palentinio
775,1705,Šilalės - Šilutės (Nr.33) apygarda,12,Gimnazijos
226,631,Šilalės - Šilutės (Nr.33) apygarda,11,Inkaklių
217,701,Šilalės - Šilutės (Nr.33) apygarda,12,Katyčių
149,411,Šilalės - Šilutės (Nr.33) apygarda,6,Bikavėnų
123,305,Šilalės - Šilutės (Nr.33) apygarda,0,Gorainių
213,453,Šilalės - Šilutės (Nr.33) apygarda,10,Kivylių
234,819,Šilalės - Šilutės (Nr.33) apygarda,7,Vainuto
63,128,Šilalės - Šilutės (Nr.33) apygarda,1,Pempiškių
474,1276,Šilalės - Šilutės (Nr.33) apygarda,18,ŽemaičiųNaumiesčio
205,804,Šilalės - Šilutės (Nr.33) apygarda,3,Degučių
303,885,Šilalės - Šilutės (Nr.33) apygarda,16,Naumiesčiokaimiškoji
958,1817,Šilutės - Pagėgių (Nr.32) apygarda,21,Pagėgių
718,2372,Šilutės - Pagėgių (Nr.32) apygarda,60,Mokyklos
786,2364,Šilutės - Pagėgių (Nr.32) apygarda,80,Žalgirio
98,279,Šilutės - Pagėgių (Nr.32) apygarda,3,Panemunės
832,2434,Šilutės - Pagėgių (Nr.32) apygarda,82,MartynoJankaus
140,277,Šilutės - Pagėgių (Nr.32) apygarda,5,Kentrių
364,736,Šilutės - Pagėgių (Nr.32) apygarda,13,Natkiškių
611,1831,Šilutės - Pagėgių (Nr.32) apygarda,66,Politechnikos
257,711,Šilutės - Pagėgių (Nr.32) apygarda,10,Pagėgiųkaimiškoji
847,2576,Šilutės - Pagėgių (Nr.32) apygarda,68,Tilžės
258,577,Šilutės - Pagėgių (Nr.32) apygarda,6,Piktupėnų
473,1413,Šilutės - Pagėgių (Nr.32) apygarda,31,Rusnės
511,1241,Šilutės - Pagėgių (Nr.32) apygarda,13,Stoniškių
267,616,Šilutės - Pagėgių (Nr.32) apygarda,8,Šilgalių
510,956,Šilutės - Pagėgių (Nr.32) apygarda,19,Rambyno
497,1716,Šilutės - Pagėgių (Nr.32) apygarda,31,Pagrynių
479,823,Šilutės - Pagėgių (Nr.32) apygarda,11,Vilkyškių
268,859,Šilutės - Pagėgių (Nr.32) apygarda,17,Traksėdžių
323,617,Šilutės - Pagėgių (Nr.32) apygarda,10,Žukų
209,510,Šilutės - Pagėgių (Nr.32) apygarda,6,Jonaičių
408,1390,Šilutės - Pagėgių (Nr.32) apygarda,15,Juknaičių
256,982,Šilutės - Pagėgių (Nr.32) apygarda,11,Pašyšių
240,729,Šilutės - Pagėgių (Nr.32) apygarda,25,Grabupių
231,976,Šilutės - Pagėgių (Nr.32) apygarda,9,Macikų
559,1491,Šilutės - Pagėgių (Nr.32) apygarda,27,Naujakurių
105,314,Šilutės - Pagėgių (Nr.32) apygarda,2,Žemaitkiemio
43,217,Šilutės - Pagėgių (Nr.32) apygarda,1,Barvų
379,1145,Šilutės - Pagėgių (Nr.32) apygarda,28,Saugų
310,1581,Šilutės - Pagėgių (Nr.32) apygarda,24,Kintų
297,1297,Šilutės - Pagėgių (Nr.32) apygarda,35,Vilkyčių
357,1117,Šilutės - Pagėgių (Nr.32) apygarda,15,Usėnų
305,888,Šilutės - Pagėgių (Nr.32) apygarda,24,Lietuvininkų
419,1201,Šilutės - Pagėgių (Nr.32) apygarda,31,Liepų
1384,3278,Gargždų (Nr.31) apygarda,48,Gargždų
1591,3967,Gargždų (Nr.31) apygarda,27,Gargždų
747,1968,Gargždų (Nr.31) apygarda,13,Gargždų
1602,3897,Gargždų (Nr.31) apygarda,48,Gargždų
494,1211,Gargždų (Nr.31) apygarda,11,Endriejavo
257,607,Gargždų (Nr.31) apygarda,4,Judrėnų
129,305,Gargždų (Nr.31) apygarda,2,Žadeikių
166,362,Gargždų (Nr.31) apygarda,0,Daukšaičių
201,612,Gargždų (Nr.31) apygarda,7,Pėžaičių
169,394,Gargždų (Nr.31) apygarda,5,Šalpėnų
503,1309,Gargždų (Nr.31) apygarda,12,Veiviržėnų
152,518,Gargždų (Nr.31) apygarda,2,Girininkų
250,611,Gargždų (Nr.31) apygarda,6,Lapių
84,237,Gargždų (Nr.31) apygarda,0,Tilvikų
854,2461,Gargždų (Nr.31) apygarda,14,Vėžaičių
887,2324,Gargždų (Nr.31) apygarda,26,Priekulės
371,1089,Gargždų (Nr.31) apygarda,14,Agluonėnų
610,2307,Gargždų (Nr.31) apygarda,29,Dovilų
294,1375,Gargždų (Nr.31) apygarda,18,Ketvergių
206,638,Gargždų (Nr.31) apygarda,4,Šiūparių
496,1207,Gargždų (Nr.31) apygarda,8,Dauparų
279,686,Gargždų (Nr.31) apygarda,11,Kvietinių
186,583,Gargždų (Nr.31) apygarda,6,Girkalių
305,1165,Gargždų (Nr.31) apygarda,12,Kretingalės
265,829,Gargždų (Nr.31) apygarda,1,Plikių
230,623,Gargždų (Nr.31) apygarda,10,Drevernos
427,1283,Gargždų (Nr.31) apygarda,10,Kalotės
212,634,Gargždų (Nr.31) apygarda,4,Venckų
363,1003,Gargždų (Nr.31) apygarda,23,Jakų
871,2812,Gargždų (Nr.31) apygarda,42,Slengių
451,2241,Gargždų (Nr.31) apygarda,26,Dituvos
538,1409,Alytaus (Nr.30) apygarda,42,Amatų
684,1791,Alytaus (Nr.30) apygarda,28,ARamanausko-Vanago
600,1839,Alytaus (Nr.30) apygarda,32,Centro
903,2813,Alytaus (Nr.30) apygarda,39,AMatučio
599,1720,Alytaus (Nr.30) apygarda,42,Dzūkijos
617,1877,Alytaus (Nr.30) apygarda,44,Naujoji
540,1592,Alytaus (Nr.30) apygarda,30,Statybininkų
694,2113,Alytaus (Nr.30) apygarda,39,Vilties
764,2175,Alytaus (Nr.30) apygarda,51,Sporto
337,1047,Alytaus (Nr.30) apygarda,25,Panemunės
1049,3434,Alytaus (Nr.30) apygarda,39,Vidzgirio
726,2528,Alytaus (Nr.30) apygarda,35,Jotvingių
573,1746,Alytaus (Nr.30) apygarda,40,Topolių
1139,3654,Alytaus (Nr.30) apygarda,65,Volungės
895,2456,Alytaus (Nr.30) apygarda,47,Jaunimo
1019,3517,Alytaus (Nr.30) apygarda,53,Jurgiškių
837,2941,Alytaus (Nr.30) apygarda,41,Likiškėlių
982,3326,Marijampolės (Nr.29) apygarda,37,Kvietiškio
707,1918,Marijampolės (Nr.29) apygarda,26,Narto
673,2137,Marijampolės (Nr.29) apygarda,25,Laikštės
1050,3525,Marijampolės (Nr.29) apygarda,35,Tarpučių
770,2520,Marijampolės (Nr.29) apygarda,21,Uosupio
995,3234,Marijampolės (Nr.29) apygarda,46,Mokolų
1246,3486,Marijampolės (Nr.29) apygarda,42,Degučių
706,2316,Marijampolės (Nr.29) apygarda,32,Suvalkiečių
778,2525,Marijampolės (Nr.29) apygarda,27,Šaulių
828,2208,Marijampolės (Nr.29) apygarda,23,Kauno
704,1938,Marijampolės (Nr.29) apygarda,15,DariausirGirėno
785,2105,Marijampolės (Nr.29) apygarda,57,Beržų
517,1096,Marijampolės (Nr.29) apygarda,16,Armino
234,701,Marijampolės (Nr.29) apygarda,6,Gedimino
711,2208,Marijampolės (Nr.29) apygarda,30,Centro
654,2126,Aukštaitijos (Nr.28) apygarda,38,Krekenavos
230,837,Aukštaitijos (Nr.28) apygarda,9,Žibartonių
138,411,Aukštaitijos (Nr.28) apygarda,2,Naujarodžių
