dalyvavo,rinkeju_skaicius,apygarda,negaliojantys_biuleteniai,apylinke
84,343,Aukštaitijos (Nr.28) apygarda,6,Linkaučių
183,640,Aukštaitijos (Nr.28) apygarda,16,Upytės
189,568,Aukštaitijos (Nr.28) apygarda,18,Ėriškių
135,578,Aukštaitijos (Nr.28) apygarda,2,Liberiškio
135,503,Aukštaitijos (Nr.28) apygarda,15,Berniūnų
421,1351,Aukštaitijos (Nr.28) apygarda,43,Naujamiesčio
189,601,Aukštaitijos (Nr.28) apygarda,4,Gustonių
174,657,Aukštaitijos (Nr.28) apygarda,6,Uliūnų
741,2439,Aukštaitijos (Nr.28) apygarda,82,Vandentiekio
731,2144,Aukštaitijos (Nr.28) apygarda,64,Ramygalos
115,363,Aukštaitijos (Nr.28) apygarda,3,Daniūnų
366,1119,Aukštaitijos (Nr.28) apygarda,26,Raguvos
1156,2965,Aukštaitijos (Nr.28) apygarda,126,JMiltinio
131,311,Aukštaitijos (Nr.28) apygarda,9,Šilų
761,2975,Aukštaitijos (Nr.28) apygarda,56,Staniūnų
227,699,Aukštaitijos (Nr.28) apygarda,7,Miežiškių
1126,2938,Aukštaitijos (Nr.28) apygarda,154,Beržų
170,603,Aukštaitijos (Nr.28) apygarda,9,Nevėžio
624,1819,Aukštaitijos (Nr.28) apygarda,46,Ramygalos
239,854,Aukštaitijos (Nr.28) apygarda,17,Trakiškio
164,581,Aukštaitijos (Nr.28) apygarda,11,Šilagalio
787,2293,Aukštaitijos (Nr.28) apygarda,85,Dembavos
858,2498,Aukštaitijos (Nr.28) apygarda,68,Velžio
183,596,Aukštaitijos (Nr.28) apygarda,7,Liūdynės
110,354,Aukštaitijos (Nr.28) apygarda,9,Katinų
266,736,Aukštaitijos (Nr.28) apygarda,26,Pažagienių
277,904,Aukštaitijos (Nr.28) apygarda,14,Vadoklių
186,709,Aukštaitijos (Nr.28) apygarda,16,Jotainių
373,927,Aukštaitijos (Nr.28) apygarda,43,Molainių
54,237,Aukštaitijos (Nr.28) apygarda,4,Mažėnių
1719,3915,Vakarinė (Nr.27) apygarda,58,Pilėnai
1567,4005,Vakarinė (Nr.27) apygarda,53,Nemuno
1527,4237,Vakarinė (Nr.27) apygarda,51,Žvaigždžių
1468,4140,Vakarinė (Nr.27) apygarda,43,Šermuto
1104,2862,Vakarinė (Nr.27) apygarda,43,Parko
1404,3175,Vakarinė (Nr.27) apygarda,54,DariausirGirėno
1070,2654,Vakarinė (Nr.27) apygarda,51,ALipniūno
848,2279,Vakarinė (Nr.27) apygarda,48,Klaipėdos
1145,2896,Vakarinė (Nr.27) apygarda,42,Žvaigždutės
1141,2803,Vakarinė (Nr.27) apygarda,38,Statybininkų
1367,4113,Vakarinė (Nr.27) apygarda,55,Kniaudiškių
1353,3654,Nevėžio (Nr.26) apygarda,110,Geležinkelio
1613,4353,Nevėžio (Nr.26) apygarda,97,Rožių
923,3030,Nevėžio (Nr.26) apygarda,68,Šiaulių
883,2473,Nevėžio (Nr.26) apygarda,70,Vienybės
1055,3134,Nevėžio (Nr.26) apygarda,65,Šermukšnių
613,2083,Nevėžio (Nr.26) apygarda,44,VŽemkalnio
952,2252,Nevėžio (Nr.26) apygarda,65,JBalčikonio
903,2294,Nevėžio (Nr.26) apygarda,68,Laisvės
951,2318,Nevėžio (Nr.26) apygarda,65,Poliklinikos
876,2884,Nevėžio (Nr.26) apygarda,64,Menųmokyklos
869,2211,Nevėžio (Nr.26) apygarda,70,Danutės
1055,2772,Nevėžio (Nr.26) apygarda,85,Tulpių
1010,2548,Nevėžio (Nr.26) apygarda,91,Ukmergės
236,820,Dainų (Nr.25) apygarda,10,Voveriškių
229,726,Dainų (Nr.25) apygarda,14,Gegužių
409,1270,Dainų (Nr.25) apygarda,37,Aukštelkės
1271,3381,Dainų (Nr.25) apygarda,87,Lieporių
835,2465,Dainų (Nr.25) apygarda,42,Beržyno
907,2407,Dainų (Nr.25) apygarda,72,SenojoBokšto
1004,2394,Dainų (Nr.25) apygarda,57,Dainų
831,2263,Dainų (Nr.25) apygarda,41,Aido
771,2394,Dainų (Nr.25) apygarda,41,Lyros
728,2313,Dainų (Nr.25) apygarda,36,Architektų
1131,3791,Dainų (Nr.25) apygarda,54,Romuvos
1215,4099,Dainų (Nr.25) apygarda,68,Šventupio
1123,3365,Dainų (Nr.25) apygarda,69,Gytarių
1062,2784,Saulės (Nr.24) apygarda,111,SŠalkauskio
800,2618,Saulės (Nr.24) apygarda,89,Linkuvos
1127,3341,Saulės (Nr.24) apygarda,95,Šimšės
706,2327,Saulės (Nr.24) apygarda,26,Zoknių
613,1577,Saulės (Nr.24) apygarda,54,Pabalių
579,1666,Saulės (Nr.24) apygarda,56,KDonelaičio
1063,3264,Saulės (Nr.24) apygarda,105,Verduliukų
1199,3506,Saulės (Nr.24) apygarda,115,Tilžės
755,2353,Saulės (Nr.24) apygarda,63,Žaliūkių
1029,2864,Saulės (Nr.24) apygarda,99,Gegužių
762,2112,Saulės (Nr.24) apygarda,58,SDariausirSGirėno
960,3240,Saulės (Nr.24) apygarda,58,Rėkyvos
1414,4186,Aušros (Nr.23) apygarda,100,Medelyno
773,2140,Aušros (Nr.23) apygarda,30,Purienų
800,2724,Aušros (Nr.23) apygarda,39,JBasanavičiaus
521,1565,Aušros (Nr.23) apygarda,37,MKČiurlionio
792,2194,Aušros (Nr.23) apygarda,49,VKudirkos
678,2397,Aušros (Nr.23) apygarda,42,Vijolių
1302,3359,Aušros (Nr.23) apygarda,97,Jovaro
802,1995,Aušros (Nr.23) apygarda,70,Parko
957,2571,Aušros (Nr.23) apygarda,75,Varpo
1015,2859,Aušros (Nr.23) apygarda,75,JJanonio
790,2101,Aušros (Nr.23) apygarda,61,Kražių
704,1866,Aušros (Nr.23) apygarda,39,Ragainės
650,2043,Pajūrio (Nr.22) apygarda,46,Kopų
605,1588,Pajūrio (Nr.22) apygarda,36,Kaštonų
950,2675,Pajūrio (Nr.22) apygarda,56,Ateities
372,1156,Pajūrio (Nr.22) apygarda,18,Smėlio
164,460,Pajūrio (Nr.22) apygarda,9,Pušų
1624,4043,Pajūrio (Nr.22) apygarda,69,Saulės
451,1049,Pajūrio (Nr.22) apygarda,27,Vilniaus
972,2026,Pajūrio (Nr.22) apygarda,49,Aikštės
467,1279,Pajūrio (Nr.22) apygarda,11,Kauno
479,1387,Pajūrio (Nr.22) apygarda,18,Jūros
896,3366,Pajūrio (Nr.22) apygarda,64,Strėvos
775,2817,Pajūrio (Nr.22) apygarda,58,Sulupės
1235,3987,Pajūrio (Nr.22) apygarda,90,Pamario
781,2695,Pajūrio (Nr.22) apygarda,48,Rambyno
1304,4013,Pajūrio (Nr.22) apygarda,105,Smiltelės
1228,4301,Pajūrio (Nr.22) apygarda,75,Alksnynės
169,655,Pajūrio (Nr.22) apygarda,12,Baltijos
1082,3872,Marių (Nr.21) apygarda,40,Versmės
1236,4069,Marių (Nr.21) apygarda,92,Vakarų
1069,3445,Marių (Nr.21) apygarda,52,Aukuro
1014,3334,Marių (Nr.21) apygarda,62,Želmenėlio
1073,3776,Marių (Nr.21) apygarda,46,Brožynų
1209,4189,Marių (Nr.21) apygarda,46,Laukininkai
957,3894,Marių (Nr.21) apygarda,42,Budelkiemio
1016,4051,Marių (Nr.21) apygarda,35,Berželio
669,2321,Marių (Nr.21) apygarda,31,Volungėlės
1075,4123,Marių (Nr.21) apygarda,50,Bandužių
1196,4067,Baltijos (Nr.20) apygarda,77,KlaipėdosVandens
562,1603,Baltijos (Nr.20) apygarda,21,Rumpiškių
920,2928,Baltijos (Nr.20) apygarda,47,Aitvaro
598,1963,Baltijos (Nr.20) apygarda,36,Brigantinos
979,3218,Baltijos (Nr.20) apygarda,51,Draugystės
618,1939,Baltijos (Nr.20) apygarda,37,Švyturio
490,1802,Baltijos (Nr.20) apygarda,20,Olimpijos
1031,3153,Baltijos (Nr.20) apygarda,48,Dainavos
383,1159,Baltijos (Nr.20) apygarda,24,Aušros
757,2169,Baltijos (Nr.20) apygarda,36,Nykštuko
683,2604,Baltijos (Nr.20) apygarda,39,Debreceno
890,2656,Baltijos (Nr.20) apygarda,39,Gedminų
842,2360,Baltijos (Nr.20) apygarda,31,Vėtrungės
532,1623,Baltijos (Nr.20) apygarda,29,Žilvičio
740,2022,Baltijos (Nr.20) apygarda,44,Menųmokyklos
1420,3541,Danės (Nr.19) apygarda,85,Gimnazijos
458,1149,Danės (Nr.19) apygarda,32,Danės
545,1717,Danės (Nr.19) apygarda,35,Eglės
1021,2692,Danės (Nr.19) apygarda,80,DviračiųTreko
767,2087,Danės (Nr.19) apygarda,65,Kretingos
869,2425,Danės (Nr.19) apygarda,49,Šviesos
463,1176,Danės (Nr.19) apygarda,33,MuzikosCentro
375,1038,Danės (Nr.19) apygarda,43,Žaliakalnio
975,3968,Danės (Nr.19) apygarda,88,Saulutės
702,1967,Danės (Nr.19) apygarda,48,Tauralaukio
480,1380,Danės (Nr.19) apygarda,25,Baltikalnio
670,1984,Danės (Nr.19) apygarda,56,Saulėtekio
432,1319,Danės (Nr.19) apygarda,35,Šatrijos
566,1772,Danės (Nr.19) apygarda,62,Vilties
522,1709,Danės (Nr.19) apygarda,66,Pingvinuko
1057,2773,Danės (Nr.19) apygarda,46,Šilojų
227,502,Danės (Nr.19) apygarda,15,Girulių
352,1053,Danės (Nr.19) apygarda,29,Molo
344,362,Danės (Nr.19) apygarda,69,Jūreivių
846,2904,Danės (Nr.19) apygarda,98,Prekybosuosto
261,911,Danės (Nr.19) apygarda,16,SDaukanto
520,1494,Danės (Nr.19) apygarda,31,Kuršių
490,1454,Danės (Nr.19) apygarda,28,Politechnikos
619,2301,Panemunės (Nr.18) apygarda,26,Šančių
843,2465,Panemunės (Nr.18) apygarda,57,Drobės
799,2202,Panemunės (Nr.18) apygarda,62,Skuodo
1357,3606,Panemunės (Nr.18) apygarda,97,Žiburio
1287,3605,Panemunės (Nr.18) apygarda,100,Breslaujos
528,1717,Panemunės (Nr.18) apygarda,55,Naglio
1012,3240,Panemunės (Nr.18) apygarda,66,Šilo
866,2843,Panemunės (Nr.18) apygarda,71,Buriuotojų
792,2734,Panemunės (Nr.18) apygarda,52,Vaidoto
921,2706,Panemunės (Nr.18) apygarda,78,Pušų
765,2067,Panemunės (Nr.18) apygarda,31,Vičiūnų
880,2720,Panemunės (Nr.18) apygarda,50,Rokų
790,2180,Panemunės (Nr.18) apygarda,48,Vaišvydavos
887,2381,Pramonės (Nr.17) apygarda,73,VKrėvės
941,2742,Pramonės (Nr.17) apygarda,75,Specialistų
925,2452,Pramonės (Nr.17) apygarda,55,Taikos
914,2463,Pramonės (Nr.17) apygarda,56,Vyturio
889,2300,Pramonės (Nr.17) apygarda,75,Butrimonių
1104,3082,Pramonės (Nr.17) apygarda,85,Dujotiekio
814,2191,Pramonės (Nr.17) apygarda,63,Girstučio
1249,3232,Pramonės (Nr.17) apygarda,71,Pašilės
914,2668,Pramonės (Nr.17) apygarda,70,Knygnešių
412,1379,Pramonės (Nr.17) apygarda,34,Palemono
739,2431,Pramonės (Nr.17) apygarda,71,Pamario
738,2058,Pramonės (Nr.17) apygarda,63,Nemuno
1490,4091,Dainavos (Nr.16) apygarda,141,Buitininkų
1289,3459,Dainavos (Nr.16) apygarda,100,Partizanų
760,2592,Dainavos (Nr.16) apygarda,79,Pramonės
1204,3315,Dainavos (Nr.16) apygarda,116,Dainavos
922,2466,Dainavos (Nr.16) apygarda,75,JUrbšio
1078,2891,Dainavos (Nr.16) apygarda,113,Sartų
979,2726,Dainavos (Nr.16) apygarda,88,ATiminskio
885,2243,Dainavos (Nr.16) apygarda,83,Nepriklausomybės
1265,3567,Dainavos (Nr.16) apygarda,137,Vytauto
1337,3635,Dainavos (Nr.16) apygarda,133,Atžalyno
1326,3499,Kalniečių (Nr.15) apygarda,93,Aukuro
1300,3595,Kalniečių (Nr.15) apygarda,78,Šiaurės
1394,3823,Kalniečių (Nr.15) apygarda,100,SŽukausko
1377,4000,Kalniečių (Nr.15) apygarda,76,Statybininkų
814,2031,Kalniečių (Nr.15) apygarda,45,Rasos
1524,3890,Kalniečių (Nr.15) apygarda,112,PPlechavičiaus
1419,4013,Kalniečių (Nr.15) apygarda,107,KŠkirpos
1564,4096,Kalniečių (Nr.15) apygarda,83,PLukšio
534,1460,Žaliakalnio (Nr.14) apygarda,39,Jonavos
515,1235,Žaliakalnio (Nr.14) apygarda,33,Saulės
1019,2397,Žaliakalnio (Nr.14) apygarda,56,LKarsavino
501,1227,Žaliakalnio (Nr.14) apygarda,21,Tvirtovės
732,1699,Žaliakalnio (Nr.14) apygarda,36,Algirdo
415,1011,Žaliakalnio (Nr.14) apygarda,28,Sukilėlių
911,2730,Žaliakalnio (Nr.14) apygarda,61,Purienų
547,1111,Žaliakalnio (Nr.14) apygarda,42,Vilties
1207,3449,Žaliakalnio (Nr.14) apygarda,118,Žeimenos
1066,3143,Žaliakalnio (Nr.14) apygarda,94,Versmės
1429,3955,Žaliakalnio (Nr.14) apygarda,118,Gerovės
1102,2698,Žaliakalnio (Nr.14) apygarda,75,MJankaus
965,2027,Žaliakalnio (Nr.14) apygarda,59,SNėries
643,1737,Žaliakalnio (Nr.14) apygarda,67,Vaidilutės
738,1874,Centro (Nr.13) apygarda,44,Tekstilininkų
698,1887,Centro (Nr.13) apygarda,53,Maironio
425,1169,Centro (Nr.13) apygarda,22,AMackevičiaus
540,1265,Centro (Nr.13) apygarda,31,Varpo
1123,2476,Centro (Nr.13) apygarda,78,Ryšių
1000,2311,Centro (Nr.13) apygarda,83,Radvilėnų
892,1779,Centro (Nr.13) apygarda,34,JJablonskio
1098,2605,Centro (Nr.13) apygarda,76,Aušros
495,1213,Centro (Nr.13) apygarda,49,Senojotresto
764,1873,Centro (Nr.13) apygarda,53,Gedimino
377,838,Centro (Nr.13) apygarda,19,Sporto
1328,3149,Centro (Nr.13) apygarda,124,Miško
1067,2951,Centro (Nr.13) apygarda,73,Studentų
518,1690,Centro (Nr.13) apygarda,43,Parko
660,2091,Centro (Nr.13) apygarda,45,Sodų
624,1769,Aleksoto -  Vilijampolės (Nr.12) apygarda,55,Neries
605,1574,Aleksoto -  Vilijampolės (Nr.12) apygarda,45,Sąjungos
1060,3287,Aleksoto -  Vilijampolės (Nr.12) apygarda,56,Dobilo
372,1095,Aleksoto -  Vilijampolės (Nr.12) apygarda,13,Apuolės
345,1466,Aleksoto -  Vilijampolės (Nr.12) apygarda,24,Seredžiaus
1328,4348,Aleksoto -  Vilijampolės (Nr.12) apygarda,62,Veršvų
535,1718,Aleksoto -  Vilijampolės (Nr.12) apygarda,31,Žagarės
254,554,Aleksoto -  Vilijampolės (Nr.12) apygarda,20,Lampėdžių
951,2664,Aleksoto -  Vilijampolės (Nr.12) apygarda,58,Kaniūkų
516,1554,Aleksoto -  Vilijampolės (Nr.12) apygarda,32,Akademijos
252,1003,Aleksoto -  Vilijampolės (Nr.12) apygarda,14,HirOMinkovskių
900,3191,Aleksoto -  Vilijampolės (Nr.12) apygarda,51,JDobkevičiaus
580,1821,Aleksoto -  Vilijampolės (Nr.12) apygarda,34,Veiverių
930,2876,Aleksoto -  Vilijampolės (Nr.12) apygarda,52,Birutės
707,2200,Aleksoto -  Vilijampolės (Nr.12) apygarda,39,Julijanavos
724,1768,Aleksoto -  Vilijampolės (Nr.12) apygarda,36,Piliakalnio
1303,3627,Aleksoto -  Vilijampolės (Nr.12) apygarda,87,Ąžuolo
430,1088,Aleksoto -  Vilijampolės (Nr.12) apygarda,37,Kazliškių
770,2146,Aleksoto -  Vilijampolės (Nr.12) apygarda,31,Tirkiliškių
977,2525,Aleksoto -  Vilijampolės (Nr.12) apygarda,62,Romainių
1041,2750,Šilainių (Nr.11) apygarda,52,Gamyklos
447,1259,Šilainių (Nr.11) apygarda,48,Sargėnų
1327,3473,Šilainių (Nr.11) apygarda,77,Vėtrungės
1255,3297,Šilainių (Nr.11) apygarda,66,Rasytės
674,1805,Šilainių (Nr.11) apygarda,40,Šarkuvos
944,2762,Šilainių (Nr.11) apygarda,63,Kuršių
1474,4179,Šilainių (Nr.11) apygarda,85,Žemaičių
1449,4017,Šilainių (Nr.11) apygarda,91,Baltų
1472,3975,Šilainių (Nr.11) apygarda,79,Baltijos
1462,4637,Šilainių (Nr.11) apygarda,88,Žiemgalių
825,2384,Šilainių (Nr.11) apygarda,56,Milikonių
832,2192,Šilainių (Nr.11) apygarda,54,Demokratų
1133,2917,Šilainių (Nr.11) apygarda,64,Linkuvos
917,3680,Naujosios Vilnios (Nr.10) apygarda,230,Dvarčionių
586,2632,Naujosios Vilnios (Nr.10) apygarda,72,Lietuviųnamų
773,2841,Naujosios Vilnios (Nr.10) apygarda,109,Dzūkų
373,1409,Naujosios Vilnios (Nr.10) apygarda,37,Kapsų
422,1430,Naujosios Vilnios (Nr.10) apygarda,77,DariausirGirėno
646,2544,Naujosios Vilnios (Nr.10) apygarda,98,Kaminkelio
332,1401,Naujosios Vilnios (Nr.10) apygarda,43,Kirtimų
583,2344,Naujosios Vilnios (Nr.10) apygarda,61,Palydovo
558,2260,Naujosios Vilnios (Nr.10) apygarda,37,Rugiagėlių
328,1533,Naujosios Vilnios (Nr.10) apygarda,22,AKojelavičiaus
335,964,Naujosios Vilnios (Nr.10) apygarda,27,Užusienio
550,1788,Naujosios Vilnios (Nr.10) apygarda,39,Genių
982,2910,Naujosios Vilnios (Nr.10) apygarda,77,Pergalės
648,2000,Naujosios Vilnios (Nr.10) apygarda,52,Darželio
844,2934,Naujosios Vilnios (Nr.10) apygarda,54,Karklėnų
1190,4685,Naujosios Vilnios (Nr.10) apygarda,202,JKolaso
1199,3860,Naujosios Vilnios (Nr.10) apygarda,78,Parko
335,1387,Naujosios Vilnios (Nr.10) apygarda,7,Pramonės
871,2701,Lazdynų (Nr.9) apygarda,91,TrakųVokės
414,1797,Lazdynų (Nr.9) apygarda,54,Liudvinavo
920,2682,Lazdynų (Nr.9) apygarda,172,Vingio
756,2667,Lazdynų (Nr.9) apygarda,138,GeležinioVilko
1023,2833,Lazdynų (Nr.9) apygarda,174,Gluosnių
1041,3627,Lazdynų (Nr.9) apygarda,231,Skroblų
541,1795,Lazdynų (Nr.9) apygarda,121,Vilkpėdės
718,1996,Lazdynų (Nr.9) apygarda,119,Riešuto
1061,4021,Lazdynų (Nr.9) apygarda,184,Titnago
343,1482,Lazdynų (Nr.9) apygarda,61,AukštųjųPanerių
1554,3947,Lazdynų (Nr.9) apygarda,90,Bukčių
1036,2655,Lazdynų (Nr.9) apygarda,149,Akacijų
1563,4107,Lazdynų (Nr.9) apygarda,167,Oslo
1334,3143,Lazdynų (Nr.9) apygarda,145,Žėručio
1013,2850,Lazdynų (Nr.9) apygarda,125,Paparčio
1358,3196,Karoliniškių (Nr.8) apygarda,65,Papilėnų
1254,3083,Karoliniškių (Nr.8) apygarda,59,Vydūno
1067,2829,Karoliniškių (Nr.8) apygarda,87,Tujų
1333,3119,Karoliniškių (Nr.8) apygarda,81,Sausio-osios
1398,3221,Karoliniškių (Nr.8) apygarda,79,Bokšto
1506,3566,Karoliniškių (Nr.8) apygarda,73,LAsanavičiūtės
1066,2612,Karoliniškių (Nr.8) apygarda,57,VDruskio
842,1891,Karoliniškių (Nr.8) apygarda,41,RJankausko
753,1704,Karoliniškių (Nr.8) apygarda,40,DGerbutavičiaus
1071,2515,Karoliniškių (Nr.8) apygarda,55,Sietyno
1089,2927,Karoliniškių (Nr.8) apygarda,78,APKavoliuko
783,1955,Karoliniškių (Nr.8) apygarda,58,VVaitkaus
918,2388,Karoliniškių (Nr.8) apygarda,61,AJPovilaičio
1197,2850,Karoliniškių (Nr.8) apygarda,74,Laisvės
1810,4735,Karoliniškių (Nr.8) apygarda,55,Pilaitės
155,548,Karoliniškių (Nr.8) apygarda,10,Kriaučiūnų
1509,4123,Justiniškių (Nr.7) apygarda,115,Gabijos
1227,2843,Justiniškių (Nr.7) apygarda,66,JBaltrušaičio
1438,3798,Justiniškių (Nr.7) apygarda,100,Rygos
1850,4299,Justiniškių (Nr.7) apygarda,134,Taikos
1665,4099,Justiniškių (Nr.7) apygarda,120,Justiniškių
1588,3849,Justiniškių (Nr.7) apygarda,127,MBiržiškos
1433,3352,Justiniškių (Nr.7) apygarda,110,Sietuvos
1945,4430,Justiniškių (Nr.7) apygarda,100,Žemynos
1525,4251,Justiniškių (Nr.7) apygarda,88,Medeinos
1881,4295,Justiniškių (Nr.7) apygarda,114,Pašilaičių
1501,3568,Justiniškių (Nr.7) apygarda,102,Įsruties
1568,3931,Šeškinės (Nr.6) apygarda,127,Jovaro
596,1503,Šeškinės (Nr.6) apygarda,53,Ozo
810,2064,Šeškinės (Nr.6) apygarda,57,Viršuliškių
1080,2735,Šeškinės (Nr.6) apygarda,87,Lūžių
1032,2624,Šeškinės (Nr.6) apygarda,66,Mokslo
1324,3374,Šeškinės (Nr.6) apygarda,89,Čiobiškio
1456,3783,Šeškinės (Nr.6) apygarda,81,Musninkų
1150,2748,Šeškinės (Nr.6) apygarda,80,Dūkštų
964,2364,Šeškinės (Nr.6) apygarda,65,Šeškinės
1242,3491,Šeškinės (Nr.6) apygarda,97,Ukmergės
909,2196,Šeškinės (Nr.6) apygarda,63,ŽygimantoAugusto
1599,3784,Šeškinės (Nr.6) apygarda,121,Paberžės
1618,3996,Šeškinės (Nr.6) apygarda,137,Gelvonų
1246,3389,Šeškinės (Nr.6) apygarda,126,Statybininkų
1989,4352,Fabijoniškių (Nr.5) apygarda,88,Mokyklos
1520,4128,Fabijoniškių (Nr.5) apygarda,65,Fabijoniškių
1660,4015,Fabijoniškių (Nr.5) apygarda,69,SStanevičiaus
1115,2772,Fabijoniškių (Nr.5) apygarda,41,Kaimelio
1415,3559,Fabijoniškių (Nr.5) apygarda,62,LGiros
883,2191,Fabijoniškių (Nr.5) apygarda,37,PŽadeikos
1448,3271,Fabijoniškių (Nr.5) apygarda,76,Gedvydžių
1979,4392,Fabijoniškių (Nr.5) apygarda,71,Rugių
1335,3982,Fabijoniškių (Nr.5) apygarda,51,SNėries
1668,4976,Fabijoniškių (Nr.5) apygarda,50,Pavilnionių
1008,2956,Fabijoniškių (Nr.5) apygarda,37,Bajorų
1967,4857,Žirmūnų (Nr.4) apygarda,62,Muitininkų
1066,2587,Žirmūnų (Nr.4) apygarda,41,Žirmūnų
937,2602,Žirmūnų (Nr.4) apygarda,27,Kareivių
1102,2981,Žirmūnų (Nr.4) apygarda,50,Prekybininkų
825,2294,Žirmūnų (Nr.4) apygarda,39,Miestelio
918,2574,Žirmūnų (Nr.4) apygarda,53,Moksleivių
1097,2252,Žirmūnų (Nr.4) apygarda,45,Raitininkų
1239,2779,Žirmūnų (Nr.4) apygarda,62,Sporto
904,1856,Žirmūnų (Nr.4) apygarda,56,Kazliškių
1016,2177,Žirmūnų (Nr.4) apygarda,58,Rinktinės
694,1675,Žirmūnų (Nr.4) apygarda,26,Tuskulėnų
726,1737,Žirmūnų (Nr.4) apygarda,23,Trimitų
727,1913,Žirmūnų (Nr.4) apygarda,38,Minties
1419,3348,Žirmūnų (Nr.4) apygarda,50,Asiūklių
863,2197,Žirmūnų (Nr.4) apygarda,45,Apkasų
746,1942,Žirmūnų (Nr.4) apygarda,37,Verkių
749,1923,Žirmūnų (Nr.4) apygarda,46,Kalvarijų
1062,2580,Antakalnio (Nr.3) apygarda,56,Filaretų
368,842,Antakalnio (Nr.3) apygarda,26,Olandų
1839,3941,Antakalnio (Nr.3) apygarda,119,LSapiegos
1513,3140,Antakalnio (Nr.3) apygarda,75,Šilo
1458,3306,Antakalnio (Nr.3) apygarda,110,Antakalnio
1350,3510,Antakalnio (Nr.3) apygarda,86,Švyturio
1773,3610,Antakalnio (Nr.3) apygarda,94,BSruogos
1537,3673,Antakalnio (Nr.3) apygarda,69,Saulėtekio
748,2804,Antakalnio (Nr.3) apygarda,74,Markučių
1130,4181,Antakalnio (Nr.3) apygarda,133,Liepkalnio
510,1597,Antakalnio (Nr.3) apygarda,38,Karačiūnų
412,904,Antakalnio (Nr.3) apygarda,34,Antavilių
1694,4209,Antakalnio (Nr.3) apygarda,95,Balsių
671,2497,Antakalnio (Nr.3) apygarda,56,Popieriaus
419,1010,Senamiesčio (Nr.2) apygarda,34,Dailės
991,2432,Senamiesčio (Nr.2) apygarda,62,Užupio
1288,3349,Senamiesčio (Nr.2) apygarda,90,AKrutulio
1112,3134,Senamiesčio (Nr.2) apygarda,128,AJuozapavičiaus
1416,3934,Senamiesčio (Nr.2) apygarda,210,Didlaukio
864,3252,Senamiesčio (Nr.2) apygarda,161,Licėjaus
1326,3859,Senamiesčio (Nr.2) apygarda,193,Senvagės
1647,4773,Senamiesčio (Nr.2) apygarda,192,VSirokomlės
743,1791,Senamiesčio (Nr.2) apygarda,66,SNėries
1095,2701,Senamiesčio (Nr.2) apygarda,100,Naugarduko
719,1788,Senamiesčio (Nr.2) apygarda,70,AVienuolio
1043,3219,Senamiesčio (Nr.2) apygarda,127,MDaukšos
745,2297,Senamiesčio (Nr.2) apygarda,92,VŠopeno
1293,3234,Senamiesčio (Nr.2) apygarda,171,Baltupių
